"STE_CODE16","age_group","sex","year_range","daily_consumption_vegetables","n"
1,"2-3","all","2017-2018","met_recommendation","187300"
1,"2-3","all","2017-2018","did_not_meet_recommendation","3800"
1,"2-3","all","2017-2018","met_recommendation","34700"
1,"2-3","all","2017-2018","did_not_meet_recommendation","161400"
1,"4-8","all","2017-2018","met_recommendation","372500"
1,"4-8","all","2017-2018","did_not_meet_recommendation","122200"
1,"4-8","all","2017-2018","met_recommendation","20800"
1,"4-8","all","2017-2018","did_not_meet_recommendation","471800"
1,"9-11","all","2017-2018","met_recommendation","226100"
1,"9-11","all","2017-2018","did_not_meet_recommendation","88500"
1,"9-11","all","2017-2018","met_recommendation","31000"
1,"9-11","all","2017-2018","did_not_meet_recommendation","295900"
1,"12-13","all","2017-2018","met_recommendation","97500"
1,"12-13","all","2017-2018","did_not_meet_recommendation","75300"
1,"12-13","all","2017-2018","met_recommendation","NULL"
1,"12-13","all","2017-2018","did_not_meet_recommendation","174300"
1,"14-17","all","2017-2018","met_recommendation","214000"
1,"14-17","all","2017-2018","did_not_meet_recommendation","141400"
1,"14-17","all","2017-2018","met_recommendation","21400"
1,"14-17","all","2017-2018","did_not_meet_recommendation","344700"
2,"2-3","all","2017-2018","met_recommendation","157000"
2,"2-3","all","2017-2018","did_not_meet_recommendation","7300"
2,"2-3","all","2017-2018","met_recommendation","33300"
2,"2-3","all","2017-2018","did_not_meet_recommendation","138300"
2,"4-8","all","2017-2018","met_recommendation","303100"
2,"4-8","all","2017-2018","did_not_meet_recommendation","83100"
2,"4-8","all","2017-2018","met_recommendation","13300"
2,"4-8","all","2017-2018","did_not_meet_recommendation","377100"
2,"9-11","all","2017-2018","met_recommendation","183000"
2,"9-11","all","2017-2018","did_not_meet_recommendation","55000"
2,"9-11","all","2017-2018","met_recommendation","17800"
2,"9-11","all","2017-2018","did_not_meet_recommendation","223300"
2,"12-13","all","2017-2018","met_recommendation","101600"
2,"12-13","all","2017-2018","did_not_meet_recommendation","41100"
2,"12-13","all","2017-2018","met_recommendation","NULL"
2,"12-13","all","2017-2018","did_not_meet_recommendation","137000"
2,"14-17","all","2017-2018","met_recommendation","184300"
2,"14-17","all","2017-2018","did_not_meet_recommendation","106000"
2,"14-17","all","2017-2018","met_recommendation","18700"
2,"14-17","all","2017-2018","did_not_meet_recommendation","263600"
3,"2-3","all","2017-2018","met_recommendation","121400"
3,"2-3","all","2017-2018","did_not_meet_recommendation","2500"
3,"2-3","all","2017-2018","met_recommendation","25700"
3,"2-3","all","2017-2018","did_not_meet_recommendation","96200"
3,"4-8","all","2017-2018","met_recommendation","260500"
3,"4-8","all","2017-2018","did_not_meet_recommendation","78300"
3,"4-8","all","2017-2018","met_recommendation","11100"
3,"4-8","all","2017-2018","did_not_meet_recommendation","334500"
3,"9-11","all","2017-2018","met_recommendation","129500"
3,"9-11","all","2017-2018","did_not_meet_recommendation","49900"
3,"9-11","all","2017-2018","met_recommendation","8800"
3,"9-11","all","2017-2018","did_not_meet_recommendation","175900"
3,"12-13","all","2017-2018","met_recommendation","80900"
3,"12-13","all","2017-2018","did_not_meet_recommendation","50800"
3,"12-13","all","2017-2018","met_recommendation","4300"
3,"12-13","all","2017-2018","did_not_meet_recommendation","124800"
3,"14-17","all","2017-2018","met_recommendation","124900"
3,"14-17","all","2017-2018","did_not_meet_recommendation","108500"
3,"14-17","all","2017-2018","met_recommendation","14900"
3,"14-17","all","2017-2018","did_not_meet_recommendation","220700"
4,"2-3","all","2017-2018","met_recommendation","28600"
4,"2-3","all","2017-2018","did_not_meet_recommendation","NULL"
4,"2-3","all","2017-2018","met_recommendation","4500"
4,"2-3","all","2017-2018","did_not_meet_recommendation","26300"
4,"4-8","all","2017-2018","met_recommendation","96000"
4,"4-8","all","2017-2018","did_not_meet_recommendation","27100"
4,"4-8","all","2017-2018","met_recommendation","1700"
4,"4-8","all","2017-2018","did_not_meet_recommendation","115600"
4,"9-11","all","2017-2018","met_recommendation","44000"
4,"9-11","all","2017-2018","did_not_meet_recommendation","12600"
4,"9-11","all","2017-2018","met_recommendation","NULL"
4,"9-11","all","2017-2018","did_not_meet_recommendation","58300"
4,"12-13","all","2017-2018","met_recommendation","16400"
4,"12-13","all","2017-2018","did_not_meet_recommendation","17000"
4,"12-13","all","2017-2018","met_recommendation","NULL"
4,"12-13","all","2017-2018","did_not_meet_recommendation","37500"
4,"14-17","all","2017-2018","met_recommendation","39100"
4,"14-17","all","2017-2018","did_not_meet_recommendation","40700"
4,"14-17","all","2017-2018","met_recommendation","2600"
4,"14-17","all","2017-2018","did_not_meet_recommendation","80100"
5,"2-3","all","2017-2018","met_recommendation","63600"
5,"2-3","all","2017-2018","did_not_meet_recommendation","NULL"
5,"2-3","all","2017-2018","met_recommendation","6900"
5,"2-3","all","2017-2018","did_not_meet_recommendation","44600"
5,"4-8","all","2017-2018","met_recommendation","148800"
5,"4-8","all","2017-2018","did_not_meet_recommendation","28200"
5,"4-8","all","2017-2018","met_recommendation","11800"
5,"4-8","all","2017-2018","did_not_meet_recommendation","164900"
5,"9-11","all","2017-2018","met_recommendation","77900"
5,"9-11","all","2017-2018","did_not_meet_recommendation","18400"
5,"9-11","all","2017-2018","met_recommendation","NULL"
5,"9-11","all","2017-2018","did_not_meet_recommendation","88500"
5,"12-13","all","2017-2018","met_recommendation","41800"
5,"12-13","all","2017-2018","did_not_meet_recommendation","24800"
